   Compiling jr v0.7.0-dev.7 (/Users/zious/Documents/GITHUB/jira-cli)
test adf::tests::test_bc_7_2_017_ec2_bracket_unvalidated_omits_attrs_text_key ... ok
test adf::tests::test_bc_7_2_017_ec4_display_name_already_at_prefixed_no_double_at ... ok
test adf::tests::test_bc_7_2_017_no_resolution_entry_omits_attrs_text_via_with_mentions_too ... ok
test adf::tests::test_bc_7_2_017_pathological_multi_at_display_name_normalizes_to_single_at ... ok
test adf::tests::test_bc_7_2_018_at_name_boundary_and_charset_examples ... ok
test adf::tests::test_bc_7_2_018_at_name_skip_code_never_a_candidate ... ok
test adf::tests::test_bc_7_2_018_backslash_escaped_at_name_is_not_a_candidate ... ok
test adf::tests::test_bc_7_2_018_double_backslash_at_name_is_genuine_mention ... ok
test adf::tests::test_bc_7_2_018_ec3_java_annotation_prose_is_a_genuine_candidate ... ok
test adf::tests::test_bc_7_2_018_ec4_slack_broadcast_tokens_are_candidates ... ok
test adf::tests::test_bc_7_2_018_ec5_italic_wrapped_at_name_mention_carries_no_marks ... ok
test adf::tests::test_bc_7_2_018_ec6_at_name_inside_link_text_still_a_candidate ... ok
test adf::tests::test_bc_7_2_018_multi_word_display_name_only_first_token_is_candidate ... ok
test adf::tests::test_bc_7_2_018_odd_backslash_escape_wins_over_resolvable_candidate ... ok
test adf::tests::test_bc_7_2_019_mention_render_fallback_precedence ... ok
test adf::tests::test_block_html_all_empty_block_emits_no_paragraph ... ok
test adf::tests::test_block_html_bare_url_gets_link_mark ... ok
test adf::tests::test_block_html_comment_only_behavior ... ok
test adf::tests::test_block_html_consecutive_blank_lines_produce_double_hardbreak ... ok
test adf::tests::test_block_html_crlf_interior_no_dangling_cr ... ok
test adf::tests::test_block_html_interior_line_url_split_preserves_hardbreaks ... ok
test adf::tests::test_block_html_leading_blank_line_no_leading_hardbreak ... ok
test adf::tests::test_block_html_lone_cr_interior_produces_single_hardbreak ... ok
test adf::tests::test_block_html_plain_text_interior_lines_preserved_in_one_paragraph ... ok
test adf::tests::test_block_html_round_trips_through_adf_to_text ... ok
test adf::tests::test_block_html_trailing_whitespace_final_line_not_byte_identical ... ok
test adf::tests::test_block_in_loose_task_item_blockquote_hoisted ... ok
test adf::tests::test_block_in_loose_task_item_code_block_hoisted ... ok
test adf::tests::test_block_in_tight_task_item_blockquote_hoisted ... ok
test adf::tests::test_bracket_form_at_start_of_line_with_no_matching_ref_def_stays_literal ... ok
test adf::tests::test_bracket_guard_block_preexisting_pua_is_accepted_one_level_residual ... ok
test adf::tests::test_convert_block_html_is_preserved_as_literal_text ... ok
test adf::tests::test_convert_hard_break_inside_mark_span_preserves_mark_and_break ... ok
test adf::tests::test_convert_multiline_block_html_preserves_interior_newlines ... ok
test adf::tests::test_convert_nested_ordered_list_produces_inner_ordered_list ... ok
test adf::tests::test_empty_outer_ordered_task_with_nested_ordered_task_is_valid ... ok
test adf::tests::test_empty_outer_ordered_task_with_nested_plain_list_is_valid ... ok
test adf::tests::test_empty_outer_ordered_task_with_nested_task_list_is_valid ... ok
test adf::tests::test_empty_task_body_with_nested_plain_list_survives ... ok
test adf::tests::test_empty_task_body_with_nested_task_list_survives ... ok
test adf::tests::test_adf_to_text_snapshot ... ok
test adf::tests::test_empty_task_item_pruned ... ok
test adf::tests::test_empty_task_list_pruned ... ok
test adf::tests::test_adf_to_text_deepest_node_at_256_is_err_boundary_exact ... ok
test adf::tests::test_f_m1_adjacent_bracket_mentions_still_both_convert_regression ... ok
test adf::tests::test_f_m1_at_name_after_bracket_close_is_not_a_candidate ... ok
test adf::tests::test_existing_markdown_link_not_double_linkified ... ok
test adf::tests::test_f_m1_at_name_after_sanctioned_boundaries_still_detected ... ok
test adf::tests::test_find_mention_candidates_deterministic_across_calls ... ok
test adf::tests::test_flatten_table_non_paragraph_cell_block_renders_as_plain_text ... ok
test adf::tests::test_footnote_reference_and_definition_are_discrete_unmarked_text_nodes ... ok
test adf::tests::test_hardbreak_only_task_item_pruned ... ok
test adf::tests::test_is_empty_block_container_membership ... ok
test adf::tests::test_loose_task_item_with_nested_sublist_preserves_order ... ok
test adf::tests::test_loose_task_item_with_nested_task_sublist_preserves_order ... ok
test adf::tests::test_markdown_alert_caution_maps_to_panel_error ... ok
test adf::tests::test_markdown_alert_heading_child_has_no_marks ... ok
test adf::tests::test_malformed_task_markers_stay_literal_text ... ok
test adf::tests::test_markdown_alert_in_listitem_unwraps_panel ... ok
test adf::tests::test_markdown_alert_important_maps_to_panel_note ... ok
test adf::tests::test_markdown_alert_marker_with_trailing_text_stays_literal_blockquote ... ok
test adf::tests::test_markdown_alert_marker_without_leading_space_still_panel ... ok
test adf::tests::test_markdown_alert_marker_case_insensitive_still_panel ... ok
test adf::tests::test_markdown_alert_note_maps_to_panel_info ... ok
test adf::tests::test_markdown_alert_tip_maps_to_panel_success ... ok
test adf::tests::test_adf_to_text_depth_256_is_err ... ok
test adf::tests::test_markdown_alert_warning_maps_to_panel_warning ... ok
test adf::tests::test_markdown_blockquote_inside_list_item_is_unwrapped_to_paragraph ... ok
test adf::tests::test_markdown_bare_heading_pruned_no_empty_container ... ok
test adf::tests::test_markdown_alert_with_table_flattens_to_paragraphs ... ok
test adf::tests::test_markdown_blockquote_with_heading_inside_list_item_normalizes_recursively ... ok
test adf::tests::test_markdown_blockquote_wraps_children ... ok
test adf::tests::prop_bc_7_2_016_bracket_form_start_after_whitespace_or_open_punct ... ok
test adf::tests::test_markdown_bold_to_strong_mark ... ok
test adf::tests::test_markdown_code_block ... ok
test adf::tests::test_markdown_code_block_with_language ... ok
test adf::tests::test_markdown_codeblock_inside_list_item_passes_through ... ok
test adf::tests::test_markdown_double_tilde_still_strikethrough_not_subscript ... ok
test adf::tests::test_markdown_empty_alert_pruned ... ok
test adf::tests::test_markdown_empty_input ... ok
test adf::tests::test_markdown_escape_literal_asterisk ... ok
test adf::tests::test_markdown_footnote_definition_appended_after_rule_with_label ... ok
test adf::tests::test_markdown_footnote_definition_not_stray_broken_paragraph ... ok
test adf::tests::test_markdown_footnote_definition_in_list_no_empty_container ... ok
test adf::tests::test_markdown_footnote_definition_in_blockquote_no_empty_container ... ok
test adf::tests::test_markdown_footnote_definition_body_list_preserved ... ok
test adf::tests::test_markdown_footnote_duplicate_definition_kept_once ... ok
test adf::tests::test_markdown_footnote_no_double_rule_when_body_ends_with_rule ... ok
test adf::tests::test_markdown_footnote_only_document_has_no_leading_rule ... ok
test adf::tests::test_markdown_footnote_reference_renders_marker_not_literal_caret ... ok
test adf::tests::test_markdown_footnote_reference_marker_does_not_inherit_marks ... ok
test adf::tests::test_markdown_footnote_undefined_reference_stays_literal_no_section ... ok
test adf::tests::test_markdown_hard_break ... ok
test adf::tests::test_markdown_heading ... ok
test adf::tests::test_markdown_heading_attributes_stripped ... ok
test adf::tests::test_markdown_heading_inside_list_item_becomes_paragraph ... ok
test adf::tests::test_markdown_heading_inside_list_item_preserves_inline_marks ... ok
test adf::tests::test_markdown_heading_non_attribute_brace_stripped ... ok
test adf::tests::test_markdown_horizontal_rule ... ok
test adf::tests::test_markdown_image_alt_text_is_dropped_by_sink_guard ... ok
test adf::tests::test_markdown_inline_code_mark_and_composition ... ok
test adf::tests::test_markdown_image_is_skipped ... ok
test adf::tests::test_markdown_inline_html_becomes_literal_text ... ok
test adf::tests::test_markdown_intraword_superscript_stays_literal ... ok
test adf::tests::test_markdown_italic_to_em_mark ... ok
test adf::tests::test_markdown_link_preserves_href_and_title ... ok
test adf::tests::test_markdown_link_preserves_href_and_no_title ... ok
test adf::tests::test_markdown_list ... ok
test adf::tests::test_markdown_mixed_marks ... ok
test adf::tests::test_markdown_mixed_task_plain_list_promotes_container ... ok
test adf::tests::test_markdown_nested_alert_unwraps_inner_panel ... ok
test adf::tests::test_markdown_nested_bullet_list ... ok
test adf::tests::test_markdown_multiple_footnotes_share_single_divider ... ok
test adf::tests::test_markdown_nested_sub_in_sup_dedupes_subsup_mark ... ok
test adf::tests::test_markdown_multiline_inline_html_holds_inv1 ... ok
test adf::tests::test_markdown_nested_sub_in_sup_keeps_outer_sup ... ok
test adf::tests::test_markdown_ordered_list_omits_order_when_start_is_one ... ok
test adf::tests::test_markdown_ordered_list_sets_order_when_start_is_not_one ... ok
test adf::tests::test_markdown_ordered_list_inside_list_item_passes_through ... ok
test adf::tests::test_markdown_ordered_task_list_mixed_promotes_plain_to_todo ... ok
test adf::tests::test_markdown_plain_blockquote_unchanged ... ok
test adf::tests::test_markdown_ordered_task_list_produces_task_list_not_ordered_list ... ok
test adf::tests::test_markdown_ordered_task_list_nested_produces_nested_task_list ... ok
test adf::tests::test_markdown_rule_inside_list_item_is_dropped ... ok
test adf::tests::test_markdown_plain_ordered_list_unchanged_without_task_markers ... ok
test adf::tests::test_markdown_rule_only_list_item_yields_empty_paragraph ... ok
test adf::tests::test_markdown_soft_break_becomes_space ... ok
test adf::tests::test_markdown_strike_sub_sup_coexist ... ok
test adf::tests::test_markdown_strikethrough_to_strike_mark ... ok
test adf::tests::test_markdown_superscript_no_mark_leak_to_trailing_text ... ok
test adf::tests::test_markdown_subscript_to_subsup_sub ... ok
test adf::tests::test_markdown_superscript_to_subsup_sup ... ok
test adf::tests::test_markdown_table_cell_with_inline_formatting ... ok
test adf::tests::test_markdown_table_cells_and_headers ... ok
test adf::tests::test_markdown_task_checked_item_emits_done_state ... ok
test adf::tests::test_markdown_task_list_emits_task_list_node ... ok
test adf::tests::test_markdown_table_inside_list_item_flattens_to_paragraphs ... ok
test adf::tests::test_markdown_task_item_inline_marks_preserved ... ok
test adf::tests::test_markdown_task_uppercase_x_emits_done_state ... ok
test adf::tests::test_adf_to_text_depth_255_is_ok ... ok
test adf::tests::prop_bc_7_2_015_no_code_marked_text_node_carries_typographic_marks ... ok
test adf::tests::test_adf_to_text_depth_257_is_err ... ok
test adf::tests::test_markdown_to_adf_normal_depth_is_ok ... ok
test adf::tests::test_markdown_to_adf_snapshot ... ok
test adf::tests::test_markdown_to_adf_to_text_roundtrip ... ok
test adf::tests::test_bc_7_2_016_mention_pass_respects_max_adf_depth ... ok
test adf::tests::test_markdown_unknown_alert_kind_stays_literal_blockquote ... ok
test adf::tests::test_max_adf_depth_constant_is_256 ... ok
test adf::tests::test_mention_resolutions_at_name_entry_does_not_leak_into_bracket_lookup ... ok
test adf::tests::test_mention_resolutions_bracket_entry_does_not_leak_into_at_name_lookup ... ok
test adf::tests::test_mention_resolutions_public_inserters_populate_both_namespaces ... ok
test adf::tests::test_mixed_case_scheme_is_linkified_and_path_case_preserved ... ok
test adf::tests::test_mixed_task_empty_promoted_plain_item_is_pruned ... ok
test adf::tests::test_mixed_task_nonempty_promoted_plain_item_survives ... ok
test adf::tests::test_mixed_task_plain_list_nested_sublist_under_plain_item_preserved ... ok
test adf::tests::test_multiline_block_html_round_trips_through_adf_to_text ... ok
test adf::tests::test_nested_task_list_preserved ... ok
test adf::tests::test_no_mentions_at_name_stays_literal_zero_mention_nodes ... ok
test adf::tests::test_no_mentions_native_backslash_escape_handling_unaffected ... ok
test adf::tests::test_no_mentions_bracket_form_stays_literal_zero_mention_nodes ... ok
test adf::tests::test_no_mentions_pre_existing_pua_sentinel_passes_through_untouched ... ok
test adf::tests::test_no_mentions_vs_default_bracket_is_differential ... ok
test adf::tests::test_no_temp_underscore_keys_in_adf_output ... ok
test adf::tests::test_normalize_list_item_content_depth_increment_kills_mutant ... ok
test adf::tests::test_normalize_list_item_content_tasklist_depth_increment_kills_mutant ... ok
test adf::tests::test_normalize_blockquote_content_depth_increment_kills_mutant ... ok
test adf::tests::test_normalize_panel_content_depth_increment_kills_mutant ... ok
test adf::tests::test_normalize_panel_content_strips_paragraph_marks ... ok
test adf::tests::test_order_preserving_hoist_empty_task_then_plain_then_real_task ... ok
test adf::tests::test_order_preserving_hoist_empty_task_two_nested_task_items ... ok
test adf::tests::test_order_preserving_hoist_real_task_then_empty_then_real_task ... ok
test adf::tests::test_order_preserving_hoist_real_task_then_empty_with_nested_task ... ok
test adf::tests::test_panel_content_only_permitted_node_types ... ok
test adf::tests::test_plain_outer_item_with_multi_level_nested_ordered_task_list_is_valid ... ok
test adf::tests::test_plain_outer_item_with_multi_level_nested_task_list_is_valid ... ok
test adf::tests::test_pre_existing_bracket_sentinel_pua_survives_full_round_trip_no_fabricated_mention ... ok
test adf::tests::test_find_mention_candidates_respects_max_adf_depth ... ok
test adf::tests::test_pre_existing_pua_sentinel_survives_full_round_trip ... ok
test adf::tests::test_push_code_normalizes_bare_lf_to_space ... ok
test adf::tests::test_push_text_codeblock_preserves_bare_lf ... ok
test adf::tests::test_push_code_normalizes_lone_cr_in_inline_code ... ok
test adf::tests::test_push_text_normalizes_bare_lf_in_other_context_to_space ... ok
test adf::tests::test_push_text_crlf_two_pass_ordering_deterministic ... ok
test adf::tests::test_push_text_normalizes_lone_cr_in_fenced_code_block ... ok
test adf::tests::test_render_blockquote_prefixes_each_line ... ok
test adf::tests::test_push_text_normalizes_lone_cr_in_heading_and_code_block ... ok
test adf::tests::test_render_blockquote_with_empty_paragraph_produces_no_output ... ok
test adf::tests::test_render_blockquote_with_internal_blank_line_keeps_prefix ... ok
test adf::tests::test_render_code_block_with_language ... ok
test adf::tests::test_render_code_block_without_language ... ok
test adf::tests::test_render_code_mark ... ok
test adf::tests::test_render_code_mark_with_backtick_in_content ... ok
test adf::tests::test_render_code_mark_with_leading_trailing_backtick_pads ... ok
test adf::tests::test_render_consecutive_hard_breaks_produce_multiple_newlines ... ok
test adf::tests::test_render_em_mark ... ok
test adf::tests::test_render_hard_break_in_table_cell_becomes_space ... ok
test adf::tests::test_render_hard_break_inserts_newline ... ok
test adf::tests::test_render_link_missing_href_defaults_empty ... ok
test adf::tests::test_render_link_preserves_href ... ok
test adf::tests::test_render_marks_code_and_strong ... ok
test adf::tests::test_render_marks_link_and_strong ... ok
test adf::tests::test_render_marks_strike_and_em ... ok
test adf::tests::test_render_mixed_nested_lists ... ok
test adf::tests::test_render_multiple_marks_deterministic_order ... ok
test adf::tests::test_render_nested_blockquote ... ok
test adf::tests::test_render_ordered_list_numeric_prefix ... ok
test adf::tests::test_render_ordered_list_order_zero_defaults_to_one ... ok
test adf::tests::test_markdown_to_adf_depth_257_blockquote_is_err ... ok
test adf::tests::test_render_ordered_list_respects_attrs_order ... ok
test adf::tests::test_render_panel_info_to_note_alert ... ok
test adf::tests::test_render_panel_tip_type_renders_no_marker ... ok
test adf::tests::test_render_panel_multiline_body_quotes_every_line ... ok
test adf::tests::test_render_panel_unknown_type_to_plain_blockquote ... ok
test adf::tests::test_render_rule ... ok
test adf::tests::test_render_strike_mark ... ok
test adf::tests::test_render_strong_mark ... ok
test adf::tests::test_render_strong_with_code_applies_code_innermost ... ok
test adf::tests::test_render_subsup_mark_reverse_path ... ok
test adf::tests::test_render_table_cell_collapses_newlines_in_text ... ok
test adf::tests::test_render_table_cell_escapes_pipe_in_text ... ok
test adf::tests::test_render_table_mixed_header_cell_row_still_emits_separator ... ok
test adf::tests::test_render_table_cell_flattens_paragraph ... ok
test adf::tests::test_render_table_pipe_format ... ok
test adf::tests::test_render_trailing_hard_breaks_stripped_by_finish ... ok
test adf::tests::test_render_unknown_container_recurses ... ok
test adf::tests::test_render_unknown_leaf_drops_silently ... ok
test adf::tests::test_render_unknown_mark_drops_syntax ... ok
test adf::tests::test_restore_mention_sentinels_scrubs_stray_primary_bracket_sentinel ... ok
test adf::tests::test_task_item_native_hardbreak_inline_is_roundtrip_lossy ... ok
test adf::tests::test_subsup_composes_with_strong ... ok
test adf::tests::test_subsup_markdown_to_text_roundtrip ... ok
test adf::tests::test_task_item_multi_paragraph_flattened_to_inline ... ok
test adf::tests::test_task_item_with_nested_plain_list_hoists_block_sibling ... ok
test adf::tests::test_task_list_in_list_item_normalized_to_nested_bullet_list ... ok
test adf::tests::test_task_list_in_blockquote_normalized_to_paragraphs ... ok
test adf::tests::test_task_list_in_panel_passes_through ... ok
test adf::tests::test_task_list_roundtrip_adf_to_text ... ok
test adf::tests::test_task_list_localid_dfs_preorder_assignment ... ok
test adf::tests::test_text_to_adf ... ok
test adf::tests::test_text_to_adf_all_newlines_shape ... ok
test adf::tests::test_text_to_adf_empty_string_shape ... ok
test adf::tests::test_text_to_adf_blank_line_produces_two_paragraphs ... ok
test adf::tests::test_text_to_adf_no_raw_newline_in_any_text_node ... ok
test adf::tests::test_text_to_adf_normalizes_interior_crlf_to_hardbreak ... ok
test adf::tests::test_text_to_adf_normalizes_interior_lf_to_hardbreak ... ok
test adf::tests::test_task_list_no_tasklist_leading_child_f6_p1 ... ok
test adf::tests::test_text_to_adf_single_line_unchanged ... ok
test adf::tests::test_text_to_adf_three_lines_produce_two_interior_hardbreaks ... ok
test adf::tests::test_text_to_adf_strips_trailing_newlines ... ok
test adf::tests::test_text_to_adf_normalizes_interior_lone_cr_to_hardbreak ... ok
test adf::tests::test_text_to_adf_whitespace_only_blank_line_preserved ... ok
test adf::tests::test_text_to_adf_worklog_multiline_message_is_cr_lf_free ... ok
test adf::tests::test_trailing_uppercase_in_scheme_is_linkified ... ok
test adf::tests::test_tight_task_item_inline_code_no_hardbreak ... ok
test adf::tests::test_tight_task_item_soft_break_becomes_space_no_hardbreak ... ok
test adf::tests::test_trim_leading_trailing_hardbreaks_unit ... ok
test adf::tests::test_two_bare_urls_in_one_text_node_both_link ... ok
test adf::tests::test_url_in_code_block_not_linkified ... ok
test adf::tests::test_uppercase_https_scheme_is_linkified ... ok
test adf::tests::test_url_in_inline_code_not_linkified ... ok
test adf::tests::test_url_tight_against_preceding_word_not_matched ... ok
test adf::tests::test_validator_rejects_empty_task_list ... ok
test adf::tests::test_validator_rejects_empty_bullet_list ... ok
test adf::tests::test_validator_rejects_blockquote_inside_panel ... ok
test adf::tests::test_markdown_to_adf_depth_255_blockquote_is_ok ... ok
test adf::tests::test_validator_rejects_heading_inside_list_item ... ok
test adf::tests::test_validator_rejects_table_inside_blockquote ... ok
test adf::tests::test_www_url_stays_plain_text ... ok
test api::assets::linked::tests::enrich_json_injects_resolved_fields ... ok
test api::assets::linked::tests::enrich_json_partial_enrichment ... ok
test api::assets::linked::tests::enrich_json_preserves_already_enriched ... ok
test api::assets::linked::tests::extract_per_field_missing_field ... ok
test api::assets::linked::tests::enrich_json_single_object_shape ... ok
test api::assets::linked::tests::extract_per_field_multiple_fields ... ok
test api::assets::linked::tests::extract_per_field_single_field ... ok
test api::assets::linked::tests::extract_per_field_skips_empty ... ok
test api::assets::linked::tests::parse_empty_array ... ok
test api::assets::linked::tests::parse_empty_object_skipped ... ok
test api::assets::linked::tests::parse_legacy_ids_only ... ok
test api::assets::linked::tests::parse_missing_field_skipped ... ok
test api::assets::linked::tests::parse_mixed_fields ... ok
test api::assets::linked::tests::parse_modern_label_and_key ... ok
test api::assets::linked::tests::parse_multiple_cmdb_fields ... ok
test api::assets::linked::tests::parse_multiple_objects_in_array ... ok
test api::assets::linked::tests::parse_null_field_skipped ... ok
test api::assets::linked::tests::parse_numeric_object_id ... ok
test api::assets::linked::tests::parse_single_object_not_array ... ok
test api::assets::linked::tests::parse_string_value_as_name ... ok
test api::assets::objects::tests::aql_escaping ... ok
test api::assets::objects::tests::empty_string_is_numeric_but_rejected_by_resolve ... ok
test api::assets::objects::tests::numeric_id_detected ... ok
test api::assets::objects::tests::object_key_not_numeric ... ok
test api::auth::tests::absence_guard_proptests::prop_vp_authdx_005_detect_and_instruct_correctness ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::absence_guard_proptests::prop_vp_authdx_006_no_profile_is_special_cased ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::absence_guard_proptests::prop_vp_authdx_008_namespaced_partial_state_safety ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::clear_profile_creds_default_also_clears_legacy_flat_keys ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::clear_profile_creds_non_default_leaves_legacy_keys_alone ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::dpapi_removal_classification_tests::test_classify_dpapi_removal_passes_through_ok ... ok
test api::auth::tests::dpapi_removal_classification_tests::test_classify_dpapi_removal_propagates_genuine_errors_unchanged ... ok
test api::auth::tests::dpapi_routing_keyring_gated_tests::test_clear_profile_creds_succeeds_for_reserved_device_name ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::dpapi_removal_classification_tests::test_classify_dpapi_removal_tolerates_profile_path_escape ... ok
test api::auth::tests::dpapi_routing_keyring_gated_tests::test_clear_profile_oauth_pair_succeeds_for_guard_colliding_profile_name ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::dpapi_routing_keyring_gated_tests::test_store_oauth_tokens_access_overflow_deletes_stale_pair_and_routes_to_dpapi ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run. Uses the JR_S759_FORCE_TOOLONG fault-injection seam (implemented) — see module doc above.
test api::auth::tests::dpapi_routing_keyring_gated_tests::test_store_oauth_tokens_both_fit_keyring_write_unchanged ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::dpapi_routing_keyring_gated_tests::test_store_oauth_tokens_refresh_overflow_deletes_stale_pair_and_routes_to_dpapi ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run. Uses the JR_S759_FORCE_TOOLONG fault-injection seam described in this file's module doc above (implemented; see forced_toolong).
test api::auth::tests::dpapi_routing_keyring_gated_tests::test_store_oauth_tokens_toolong_on_fresh_profile_leaves_no_keyring_remnant ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run. Uses the JR_S759_FORCE_TOOLONG fault-injection seam (implemented) — see module doc above.
test api::auth::tests::dpapi_routing_keyring_gated_tests::test_clear_dpapi_file_tolerating_path_escape_maps_guard_rejection_to_ok ... ok
test api::auth::tests::dpapi_seam_tests::test_engage_dpapi_fallback_seam_disabled_returns_false_for_toolong ... ok
test api::auth::tests::dpapi_seam_tests::test_engage_dpapi_fallback_seam_enabled_returns_false_for_non_toolong ... ok
test api::auth::tests::dpapi_seam_tests::test_engage_dpapi_fallback_seam_enabled_returns_true_for_toolong ... ok
test api::auth::tests::embedded_callback_port_is_53682 ... ok
test api::auth::tests::honest_fail_message_tests::test_ac_001_profile_path_escape_selected_first_regardless_of_chain_order ... ok
